0,2177579,-0.1890,-0.6030,9.3512,1.1900,-4.3400,2.0300,1014.1374,-0.0757,-0.2442,9.8033,1606507074,N
0,2175737,-1.7731,2.0794,9.3057,-6.8600,-14.4200,-40.1800,1014.1368,-0.3228,-0.1386,9.8004,1606507074,N
0,2198159,0.0359,-0.9667,9.9637,-23.9400,7.9100,0.2100,1014.1357,-0.2737,-0.4260,9.7936,1606507074,N
0,2210476,0.7394,-2.1057,9.3272,-59.5000,-59.8500,12.8800,1014.1356,0.2364,-0.6089,9.7849,1606507074,N
0,2245307,1.3998,-2.7733,8.1165,-62.1600,-100.7300,35.9100,1014.1362,1.1342,-0.3387,9.7350,1606507074,N
0,2094445,3.8859,-4.7210,10.2413,-75.3200,-92.6100,33.3900,1014.1376,1.9214,-0.3390,9.6106,1606507074,N
0,2098641,4.2999,-4.4291,7.9513,-77.7000,-110.9500,42.6300,1014.1395,2.8239,-0.2810,9.3871,1606507074,N
0,2115310,4.8191,-5.5131,5.1254,-98.1400,-120.9600,45.8500,1014.1414,3.8486,-1.3836,8.9132,1606507074,N
0,2126580,5.6495,-7.3531,3.2734,-115.2900,-128.8000,30.3800,1014.1432,5.1518,-3.4474,7.5990,1606507074,N
0,2125389,6.4654,-8.1093,0.7083,-104.1600,-117.3200,29.8200,1014.1451,2.9999,-9.1044,2.0692,1606507074,N
0,2124812,7.7551,-8.7912,-1.8855,-73.9900,-63.6300,-10.7100,1014.1476,3.6513,-9.0444,1.0180,1606507074,N
0,2122830,5.9438,-7.1186,-2.9767,-42.2800,-81.6200,-8.1900,1014.1502,1.8658,-9.6270,-0.1016,1606507075,N
0,2114525,5.2618,-7.1450,-4.5535,-27.0200,-52.9900,4.4100,1014.1536,3.6296,-9.0273,-1.2262,1606507075,N
0,2114138,4.1204,-7.8580,-4.9962,25.3400,-53.9000,10.1500,1014.1574,3.3620,-9.0388,-1.7796,1606507075,N
0,2114681,4.6301,-7.5206,-4.3693,8.1200,-2.1000,0.3500,1014.1622,3.6805,-8.8122,-2.2290,1606507075,N
0,2119076,4.7378,-7.4321,-4.5129,-4.1300,-6.7900,1.4700,1014.1665,3.9535,-8.5508,-2.7247,1606507075,N
0,2123532,4.7450,-7.4752,-4.2664,16.9400,-4.2700,1.6800,1014.1705,4.0568,-8.4365,-2.9222,1606507075,N
0,2127224,4.7163,-7.7097,-4.0582,6.2300,-4.2700,2.8000,1014.1747,4.1419,-8.3275,-3.1093,1606507075,N
0,2132719,4.7186,-7.7575,-3.8716,7.2100,-3.3600,3.0800,1014.1783,4.2020,-8.2568,-3.2153,1606507075,N
0,2137770,4.4483,-7.8461,-4.1731,12.4600,-11.4800,2.1700,1014.1815,4.1538,-8.2304,-3.3430,1606507075,N
0,2143069,4.9244,-7.7551,-3.6730,3.2900,-4.9000,2.5200,1014.1844,4.2543,-8.1557,-3.3994,1606507076,N
0,2147504,4.7761,-7.6834,-3.6323,5.9500,-2.1000,2.3100,1014.1873,4.3226,-8.1125,-3.4165,1606507076,N
0,2151836,4.7163,-7.7886,-3.6299,3.0800,-0.7700,2.7300,1014.1908,4.3705,-8.0775,-3.4384,1606507076,N
0,2156987,4.7641,-7.8197,-3.4935,-2.6600,-5.5300,3.9200,1014.1940,4.4082,-8.0378,-3.4831,1606507076,N
0,2166303,4.5799,-7.9179,-3.6682,11.8300,-0.2800,2.1000,1014.1967,4.3864,-8.0714,-3.4325,1606507076,N
0,2172791,4.6804,-7.8437,-3.3021,4.9000,-0.5600,2.0300,1014.1990,4.4208,-8.0755,-3.3783,1606507076,N
0,2179670,4.4243,-8.1356,-3.4241,-0.8400,-9.1000,3.7100,1014.2015,4.3570,-8.0951,-3.4143,1606507076,N
0,2186746,4.7378,-8.0758,-3.2662,-4.8300,5.6000,0.8400,1014.2037,4.4524,-8.0533,-3.3898,1606507076,N
0,2193738,4.7402,-7.7839,-3.9194,-10.0800,-0.2100,0.6300,1014.2053,4.5284,-7.9385,-3.5558,1606507076,N
0,2200774,4.7785,-7.8102,-3.5007,2.8000,-3.8500,2.3800,1014.2064,4.5381,-7.9413,-3.5371,1606507076,N
0,2204725,4.6564,-8.0136,-3.4648,1.1200,-2.8700,2.5900,1014.2067,4.5203,-7.9612,-3.5151,1606507077,N
0,2209077,4.6612,-7.9585,-3.3787,1.0500,-7.7700,3.2200,1014.2074,4.4901,-7.9838,-3.5025,1606507077,N
0,2218210,4.6923,-7.9848,-3.5533,-5.9500,-12.6000,-4.7600,1014.2084,4.5213,-7.9227,-3.6000,1606507077,N
0,2231804,4.7450,-7.5900,-3.5127,-5.7400,-0.6300,-5.0400,1014.2094,4.6335,-7.8359,-3.6468,1606507077,N
0,2242404,4.5870,-7.9872,-3.6371,-2.8000,-17.0800,6.0900,1014.2108,4.5126,-7.8762,-3.7110,1606507077,N
0,2254042,4.5200,-7.9346,-3.8644,-21.4200,-3.9900,5.2500,1014.2114,4.5077,-7.7958,-3.8829,1606507077,N
0,2261994,4.7665,-7.5254,-3.8477,11.2000,9.8000,-0.4900,1014.2118,4.5843,-7.8046,-3.7739,1606507077,N
0,2267482,4.4076,-7.8102,-4.0271,37.5900,16.7300,-0.3500,1014.2116,4.5107,-7.9704,-3.5067,1606507077,N
0,2266962,4.9268,-7.9250,-3.2231,4.2000,6.5100,2.5900,1014.2115,4.5801,-7.9815,-3.3896,1606507077,N
0,2268641,4.9316,-8.1021,-2.8211,11.9700,7.7700,6.3000,1014.2115,4.5860,-8.0754,-3.1506,1606507077,N
0,2265543,4.9244,-8.3605,-2.1990,77.2100,13.3700,6.3000,1014.2114,4.2973,-8.4965,-2.3479,1606507078,N
0,2265552,5.1087,-8.5113,-1.0672,9.1000,-3.8500,4.4100,1014.2114,4.3058,-8.5757,-2.0216,1606507078,N
0,2268996,4.9340,-8.5161,-0.9165,12.2500,-15.4000,10.0800,1014.2120,4.1646,-8.7077,-1.7330,1606507078,N
0,2271704,4.7665,-8.7218,-0.6820,16.8700,-2.3800,3.3600,1014.2115,4.0433,-8.8259,-1.3880,1606507078,N
0,2274145,4.8048,-8.5639,-0.2704,16.7300,6.7200,-4.0600,1014.2117,3.9767,-8.9061,-1.0184,1606507078,N
0,2279391,5.1063,-8.2768,-0.5647,2.0300,-10.0800,4.9700,1014.2117,4.0108,-8.8996,-0.9389,1606507078,N
0,2283086,4.8096,-8.6046,-0.1172,64.4700,7.0000,3.9900,1014.2115,2.9050,-9.3641,-0.2130,1606507078,N
0,2294793,4.8359,-8.4658,1.1486,18.9000,-6.3000,10.5700,1014.2107,1.7849,-9.6402,0.2270,1606507078,N
0,2304202,5.1254,-8.1787,1.0816,-15.1200,-8.9600,-1.6800,1014.2094,1.4477,-9.6960,0.2487,1606507078,N
0,2306095,4.8000,-8.5448,0.4642,-12.8100,-5.6000,5.0400,1014.2072,1.3661,-9.7094,0.1756,1606507078,N
0,2307292,4.9508,-8.4873,-0.0431,-64.4000,-6.8600,-5.5300,1014.2051,5.4976,-8.1116,-0.3859,1606507079,N
0,2307925,5.1254,-8.4299,-1.4261,-25.1300,-10.2200,5.7400,1014.2043,5.5205,-8.0679,-0.7769,1606507079,N
0,2308504,5.1805,-8.4945,-0.7250,26.2500,9.1700,-3.5000,1014.2040,5.0657,-8.3776,-0.5693,1606507079,N
0,2305836,4.8909,-8.5950,-1.1414,-12.1100,-8.4700,2.1000,1014.2028,5.1016,-8.3382,-0.7863,1606507079,N
0,2308707,4.9819,-7.9657,-3.0580,-71.8900,0.8400,-8.9600,1014.2020,5.8061,-7.7278,-1.6558,1606507079,N
0,2312682,5.0752,-8.1356,-1.5625,-18.2000,-10.5700,-0.5600,1014.2017,5.7108,-7.7679,-1.7936,1606507079,N
0,2319122,5.1063,-7.9490,-2.6273,-14.2100,-5.9500,-1.2600,1014.2010,5.6043,-7.7769,-2.0691,1606507079,N
0,2318692,5.2834,-8.0830,-1.9693,-24.2900,1.0500,1.6100,1014.2011,5.6658,-7.6994,-2.1883,1606507079,N
0,2319432,4.9723,-7.9848,-2.7781,-15.6800,-4.3400,1.8200,1014.2012,5.5407,-7.7211,-2.4196,1606507079,N
0,2320435,4.9531,-8.0231,-3.4170,-79.5900,7.8400,10.5700,1014.2017,5.6513,-7.4184,-3.0332,1606507079,N
0,2323668,5.1781,-7.7958,-3.7208,20.3700,11.5500,-8.8900,1014.2025,5.5683,-7.4979,-2.9911,1606507080,N
0,2326070,7.0134,-7.4991,-2.9216,125.7900,37.4500,-7.4200,1014.2025,5.4053,-7.9255,-2.0343,1606507080,N
0,2318555,6.3410,-6.7813,0.3159,98.6300,110.8800,-34.5100,1014.2020,5.3595,-8.1940,-0.5512,1606507080,N
0,2305528,6.9631,-7.2646,2.5460,112.2800,136.4300,-62.6500,1014.2018,7.0826,-6.6786,1.1847,1606507080,N
0,2308153,7.2191,-4.9220,4.6923,133.1400,166.6000,-128.9400,1014.2018,7.4320,-5.4605,3.3343,1606507080,N
0,2321328,4.3860,-0.6317,7.7432,116.5500,152.6000,-141.5400,1014.2015,7.4011,-3.4128,5.4540,1606507080,N
0,2331791,2.1846,2.1703,8.1906,97.2300,107.7300,-106.0500,1014.2009,7.4619,-1.5185,6.1793,1606507080,N
0,2335408,1.1246,1.8855,10.0905,-10.2200,81.7600,-55.3700,1014.2000,7.4031,-0.1317,6.4302,1606507080,N
0,2340654,-0.0766,5.1422,10.3035,105.3500,31.0100,-31.2900,1014.1976,5.8408,0.9806,7.8163,1606507080,N
0,2343156,-0.0742,4.5296,8.6333,35.7700,-17.0100,17.5700,1014.1944,1.7364,0.9144,9.6083,1606507080,N
0,2344384,-0.2393,3.0748,7.9729,3.9900,-21.9100,21.2800,1014.1910,1.8775,1.2719,9.5408,1606507080,N
0,2344953,-0.4594,3.1059,7.9561,-29.2600,-12.2500,25.4100,1014.1865,1.6903,1.2264,9.5817,1606507081,N
0,2345143,0.2201,4.9555,8.5424,-19.6000,20.0900,3.5700,1014.1821,1.3379,1.5541,9.5898,1606507081,N
0,2345093,1.1079,4.7904,9.2315,-10.7800,1.6800,17.9200,1014.1783,1.3450,1.9189,9.5226,1606507081,N
0,2345331,1.0337,3.3356,9.6718,-25.5500,-8.1200,30.7300,1014.1745,1.3374,1.9072,9.5260,1606507081,N
0,2346580,1.4285,2.6417,9.7579,-20.3000,-8.7500,18.7600,1014.1703,1.3927,1.8664,9.5261,1606507081,N
0,2347186,0.5623,2.6106,9.2818,-23.9400,-4.6200,-1.2600,1014.1666,1.2240,1.8461,9.5532,1606507081,N
0,2347323,0.5647,2.2325,9.8321,-20.0900,6.4400,-1.1200,1014.1633,0.9954,1.6981,9.6071,1606507081,N
0,2348265,0.5312,2.1631,9.8824,-15.6800,4.2000,5.8800,1014.1603,0.8440,1.5928,9.6396,1606507081,N
0,2348708,0.6676,2.0267,9.8225,-8.0500,0.5600,9.7300,1014.1578,0.7970,1.5712,9.6471,1606507081,N
0,2349113,0.6293,1.8353,9.7220,-2.0300,0.2100,8.3300,1014.1550,0.7655,1.5830,9.6477,1606507082,N
0,2349753,0.7394,1.6175,9.9470,-4.2000,0.8400,2.8700,1014.1531,0.7426,1.5276,9.6584,1606507082,N
0,2349569,0.4905,1.7037,9.9135,-5.3900,0.0700,-0.7000,1014.1519,0.6802,1.5108,9.6657,1606507082,N
0,2347095,0.4666,1.3472,9.6455,-26.5300,5.7400,-3.7800,1014.1504,0.5379,1.1893,9.7194,1606507082,N
0,2344379,0.3374,1.3400,9.9709,-32.6900,6.2300,-5.9500,1014.1501,0.3867,0.8574,9.7614,1606507082,N
0,2342868,0.6269,0.2800,9.7962,-90.8600,10.6400,-14.0000,1014.1495,1.0572,0.6900,9.7251,1606507082,N
0,2340321,0.3852,-3.6060,9.6550,-238.7000,38.0800,-27.9300,1014.1490,2.3173,-0.3902,9.5209,1606507082,N
0,2334564,-1.2969,-4.4124,9.5713,-138.6000,11.6900,-26.2500,1014.1490,2.6267,-1.1265,9.3809,1606507082,N
0,2333248,-1.2227,-6.6592,7.9346,-111.8600,-20.5800,-10.0800,1014.1484,3.7984,-1.3797,8.9353,1606507083,N
0,2323026,-1.3543,-5.9414,4.8598,-102.3400,-46.9000,-7.7000,1014.1474,4.8045,-1.4712,8.4216,1606507083,N
0,2313788,0.3972,-8.7506,3.0604,-52.2200,-59.8500,19.6000,1014.1469,6.1311,-2.1508,7.3453,1606507083,N
0,2309200,0.3206,-9.1143,3.0078,-10.5700,-33.8800,28.7700,1014.1466,6.2042,-3.4442,6.7688,1606507083,N
0,2302542,0.3637,-9.6766,3.5438,19.0400,-48.0900,30.2400,1014.1466,5.8284,-4.5290,6.4567,1606507083,N
0,2293982,0.5982,-9.3942,3.8118,7.4900,-57.3300,19.1800,1014.1469,5.3481,-5.4130,6.1861,1606507083,N
0,2284938,1.3615,-9.2889,3.6395,15.3300,-47.0400,16.3800,1014.1484,4.9253,-6.0889,5.9023,1606507083,N
0,2277128,0.8423,-9.6479,3.9338,-4.0600,-30.5200,28.7000,1014.1507,4.2086,-6.8107,5.6632,1606507083,N
0,2271956,0.1795,-9.6503,3.4672,35.9100,-35.4900,26.4600,1014.1521,3.4550,-7.2171,5.6698,1606507083,N
0,2268874,-0.0526,-8.9779,4.0582,37.0300,-23.5900,14.7000,1014.1531,2.7829,-7.3948,5.8088,1606507083,N
0,2267563,-0.0335,-8.8080,4.8263,-0.9100,-18.1300,-1.4700,1014.1537,2.3083,-7.5996,5.7522,1606507083,N
0,2265904,-0.1531,-9.2172,4.1204,-2.8000,-12.5300,-8.1900,1014.1541,1.9103,-7.7715,5.6679,1606507083,N
0,2265881,0.8518,-8.9396,4.8742,27.0200,8.0500,-7.3500,1014.1534,1.7130,-7.6490,5.8931,1606507084,N
0,2259797,0.1196,-7.4034,6.2477,30.8000,7.0700,-5.8100,1014.1533,1.3900,-7.2825,6.4190,1606507084,N
0,2250295,0.8327,-7.3819,6.0203,23.3100,3.2900,-2.9400,1014.1533,1.2802,-7.1105,6.6311,1606507084,N
0,2244107,1.1366,-8.0207,5.6662,20.0200,12.1800,-5.8800,1014.1529,1.2274,-6.9968,6.7608,1606507084,N
0,2239996,0.3111,-8.2217,6.7741,36.4000,20.7900,-18.3400,1014.1529,0.9978,-6.3800,7.3804,1606507084,N
0,2235993,-0.9811,-6.0179,8.1284,18.5500,4.5500,-14.6300,1014.1528,0.6104,-5.6942,7.9608,1606507084,N
0,2235709,0.2991,-6.0419,6.9846,-59.2900,-20.5100,14.0000,1014.1522,0.6339,-6.7804,7.0565,1606507084,N
0,2236709,0.7825,-8.3510,5.7045,-38.6400,-8.7500,13.9300,1014.1521,0.6336,-7.6831,6.0613,1606507084,N
0,2238004,0.8183,-8.0638,5.7739,-15.9600,-5.9500,5.1800,1014.1522,0.6570,-7.9828,5.6580,1606507084,N
0,2243908,0.8255,-7.9226,5.6375,4.4100,-1.1200,1.6800,1014.1531,0.6861,-7.9913,5.6425,1606507084,N
0,2248324,0.6173,-7.8748,5.8002,7.0000,-1.6800,2.4500,1014.1534,0.6648,-7.9883,5.6494,1606507085,N
0,2245586,0.8925,-8.3318,5.7284,25.9700,7.0000,-4.1300,1014.1539,0.7095,-7.7243,6.0001,1606507085,N
0,2242266,0.8112,-7.0828,6.3984,20.9300,14.1400,-5.6700,1014.1541,0.7070,-7.2328,6.5846,1606507085,N
0,2240277,0.5408,-7.5829,6.8842,11.9000,11.2000,-2.7300,1014.1545,0.6285,-6.9152,6.9250,1606507085,N
0,2238158,0.5121,-7.3914,6.7717,17.5000,6.1600,-2.1000,1014.1549,0.5801,-6.6869,7.1498,1606507085,N
0,2238535,0.3852,-6.8746,7.5517,28.4900,7.1400,-5.4600,1014.1547,0.5160,-6.1804,7.5965,1606507085,N
0,2245619,0.6102,-6.0586,7.2048,46.1300,-12.1800,-2.9400,1014.1550,0.6158,-6.1237,7.6349,1606507085,N
0,2258424,0.2536,-5.1135,8.0806,14.7000,-5.6000,1.1200,1014.1547,0.5708,-6.0289,7.7134,1606507085,N
0,2268196,0.8614,-6.4965,7.7169,-10.0800,-14.5600,8.4700,1014.1550,0.6646,-6.5767,7.2440,1606507085,N
0,2272701,1.0169,-6.2429,7.7288,-9.7300,-5.4600,6.4400,1014.1545,0.7303,-6.7093,7.1149,1606507085,N
0,2271398,0.9906,-6.2046,7.6068,-13.1600,3.5700,4.9700,1014.1541,0.7422,-6.6963,7.1260,1606507086,N
0,2266941,0.5384,-7.0325,7.6379,-9.9400,-4.9000,1.8200,1014.1530,0.7099,-6.8685,6.9635,1606507086,N
0,2262205,0.9093,-6.3314,7.4704,3.9900,-3.3600,-0.5600,1014.1520,0.7708,-6.7529,7.0693,1606507086,N
0,2259387,0.8183,-6.0897,7.7527,23.0300,0.2100,0.1400,1014.1505,0.7799,-6.4518,7.3441,1606507086,N
0,2258303,0.7801,-6.1161,7.9561,11.6900,-4.6200,1.7500,1014.1490,0.7938,-6.3700,7.4137,1606507086,N
0,2257665,0.9954,-5.7906,7.9657,5.3200,-10.2200,2.1700,1014.1474,0.8801,-6.3576,7.4146,1606507086,N
0,2257316,1.0169,-5.6997,7.4345,-3.5000,-3.1500,7.0700,1014.1464,0.9032,-6.4199,7.3579,1606507086,N
0,2256266,1.1055,-6.7693,8.3868,-21.6300,-5.2500,-0.6300,1014.1461,0.9483,-6.6007,7.1904,1606507086,N
0,2247460,1.2778,-6.4056,7.6331,2.5200,-11.8300,-10.5000,1014.1462,1.1183,-6.4955,7.2615,1606507086,N
0,2236383,1.3065,-5.3192,8.8295,99.4700,-3.0800,-12.2500,1014.1467,1.1984,-5.3718,8.1165,1606507086,N
0,2224238,1.5529,-4.7904,9.1908,145.4600,-20.4400,-29.1200,1014.1465,1.3913,-3.9585,8.8637,1606507087,N
0,2219824,2.4598,-1.9597,9.6024,110.9500,-23.1000,-33.6000,1014.1463,1.6750,-2.3830,9.3641,1606507087,N
0,2216824,2.7350,0.3230,9.1549,42.7000,-23.7300,-20.3700,1014.1453,1.9003,-1.3327,9.5280,1606507087,N
0,2215418,2.9312,0.1364,9.5378,8.4000,-15.8200,-11.2000,1014.1441,2.0385,-0.9244,9.5478,1606507087,N
0,2214307,3.2160,0.3781,9.2291,5.8100,-13.6500,-7.0700,1014.1422,5.7857,-1.6940,7.7348,1606507087,N
0,2214186,3.3069,0.7561,9.2507,6.8600,-5.6000,-0.9100,1014.1401,6.2684,-1.1780,7.4491,1606507087,N
